rank,track_artist,peak,prev,streak,streams,track_name,artist_name
,"LA VILLA
Ryan Castro, Kapo, Gangsta",1,1.0,12,339414,LA VILLA,"Ryan Castro, Kapo, Gangsta"
,"WO OH OH
Omar Courtz, ROA",2,,1,213954,WO OH OH,"Omar Courtz, ROA"
,"CHÉVERE (premium_remix)
ARIA VEGA, Ryan Castro",3,37.0,2,202642,CHÉVERE (premium_remix),"ARIA VEGA, Ryan Castro"
,"BAILE INoLVIDABLE
Bad Bunny",1,2.0,60,200107,BAILE INoLVIDABLE,Bad Bunny
,"EoO
Bad Bunny",3,3.0,60,197763,EoO,Bad Bunny
,"MVLAN
YOVNGCHIMI, JC Reyes",6,8.0,5,189284,MVLAN,"YOVNGCHIMI, JC Reyes"
,"DtMF
Bad Bunny",1,4.0,60,188153,DtMF,Bad Bunny
,"FOREVER TU GANTEL
Omar Courtz, Ñengo Flow",8,,1,181674,FOREVER TU GANTEL,"Omar Courtz, Ñengo Flow"
,"La Plena - W Sound 05
W Sound, Beéle, Ovy On The Drums",1,10.0,53,175457,La Plena - W Sound 05,"W Sound, Beéle, Ovy On The Drums"
,"POR SI MAÑANA NO ESTOY
Omar Courtz",10,,1,174449,POR SI MAÑANA NO ESTOY,Omar Courtz
,"no tiene sentido
Beéle",2,11.0,41,170652,no tiene sentido,Beéle
,"SI ESTÁS CON ALGUIEN
Omar Courtz",12,,1,169258,SI ESTÁS CON ALGUIEN,Omar Courtz
,"NUEVAYoL
Bad Bunny",1,5.0,60,168138,NUEVAYoL,Bad Bunny
,"VeLDÁ
Bad Bunny, Omar Courtz, Dei V",1,6.0,60,164733,VeLDÁ,"Bad Bunny, Omar Courtz, Dei V"
,"KOKO
Omar Courtz",15,,1,158742,KOKO,Omar Courtz
,"Las Muñequitas
Mr Plata, El Americano 4KT",16,29.0,4,153293,Las Muñequitas,"Mr Plata, El Americano 4KT"
,"Dardos
Romeo Santos, Prince Royce",4,15.0,13,149557,Dardos,"Romeo Santos, Prince Royce"
,"WHAT U NEED? (SexPlaylist 2)
Omar Courtz, Myke Towers",18,,1,148522,WHAT U NEED? (SexPlaylist 2),"Omar Courtz, Myke Towers"
,"$UELTA GATITA $UELTA
Omar Courtz, Dei V, Clarent, Tito ""El Bambino""",19,,1,146124,$UELTA GATITA $UELTA,"Omar Courtz, Dei V, Clarent, Tito ""El Bambino"""
,"mi refe
Beéle, Ovy On The Drums",1,14.0,64,145901,mi refe,"Beéle, Ovy On The Drums"
,"YOGURCITO REMIX (feat. Kris R., ROA)
Blessd, Anuel AA, Yan Block, Luar La L, Kris R., ROA",1,17.0,27,141946,"YOGURCITO REMIX (feat. Kris R., ROA)","Blessd, Anuel AA, Yan Block, Luar La L, Kris R., ROA"
,"VOY A LLeVARTE PA PR
Bad Bunny",4,7.0,60,140900,VOY A LLeVARTE PA PR,Bad Bunny
,"EL MUNDO SE VA A ACABAR
Omar Courtz, KARBeats",23,,1,135060,EL MUNDO SE VA A ACABAR,"Omar Courtz, KARBeats"
,"DÓNDE
Kapo, Ryan Castro",8,21.0,33,133899,DÓNDE,"Kapo, Ryan Castro"
,"Imagínate
Danny Ocean, Kapo",5,22.0,68,133564,Imagínate,"Danny Ocean, Kapo"
,"quédate
Beéle",5,16.0,41,131692,quédate,Beéle
,"VAMOaCOCHI
Omar Courtz",27,,1,131436,VAMOaCOCHI,Omar Courtz
,"San Jose
BARBEL",15,19.0,12,130330,San Jose,BARBEL
,"Ba Ba Bad Remix
Kybba, Sean Paul, Ryan Castro, Busy Signal",2,23.0,35,130058,Ba Ba Bad Remix,"Kybba, Sean Paul, Ryan Castro, Busy Signal"
,"UWAIE
Kapo",1,20.0,80,129975,UWAIE,Kapo
,"Qué Pasaría...
Rauw Alejandro, Bad Bunny",2,12.0,67,128892,Qué Pasaría...,"Rauw Alejandro, Bad Bunny"
,"LA CANCIÓN
J Balvin, Bad Bunny",2,9.0,348,128854,LA CANCIÓN,"J Balvin, Bad Bunny"
,"Who
Jimin",2,26.0,84,128851,Who,Jimin
,"L a k e n o s h i
Omar Courtz",34,,1,127817,L a k e n o s h i,Omar Courtz
,"orióN
Boza, ELENA ROSE",3,28.0,90,126258,orióN,"Boza, ELENA ROSE"
,"KLOuFRENS
Bad Bunny",9,18.0,60,123415,KLOuFRENS,Bad Bunny
,"YO y TÚ
Ovy On The Drums, Quevedo, Beéle",2,25.0,37,123206,YO y TÚ,"Ovy On The Drums, Quevedo, Beéle"
,"ROSITA
Tainy, Rauw Alejandro, JHAYCO",38,,1,122409,ROSITA,"Tainy, Rauw Alejandro, JHAYCO"
,"SIRENA
Omar Courtz",39,,1,119013,SIRENA,Omar Courtz
,"Talento
Yan Block, Panda Black",33,34.0,23,118001,Talento,"Yan Block, Panda Black"
,"TU VAS SIN (fav)
Rels B",4,30.0,35,117897,TU VAS SIN (fav),Rels B
,"Tití Me Preguntó
Bad Bunny",1,13.0,15,115112,Tití Me Preguntó,Bad Bunny
,"COQUETA
Fuerza Regida, Grupo Frontera",22,24.0,48,114801,COQUETA,"Fuerza Regida, Grupo Frontera"
,"El Beneficio De La Duda
Grupo Firme",13,31.0,29,113617,El Beneficio De La Duda,Grupo Firme
,"COMERNOS
Omar Courtz, Bad Gyal",34,,1,111407,COMERNOS,"Omar Courtz, Bad Gyal"
